Type: PhotoSetActivityTask

Method: System.Int32 Gallop.PhotoSetActivityTask::get_CacheTime():	Method Body (x86 ASM):
		0x7FF890DD2F60 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x7FF890DFE9A3: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFE9A8: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE9AB: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE9B1: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant66
		0x7FF890DFE9B8: [!] Writes the constant 0x1 into operand {'local30' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890DFE9BD: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local31
		0x7FF890DFE9C2: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFE9CA: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFE9D6: Moves local1 (type System.Int32) from register rax to the stack at offset 144 (0x90)
		0x7FF890DFE9DE: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFE9E3: Loads string "7AÀ" into register rdx as constant {'constant67' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFE9ED: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFE9F2: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFE9F5: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFE9FB: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant69
		0x7FF890DFEA02: [!] Writes the constant 0x1 into operand {'local32' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890DFEA07: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local33
		0x7FF890DFEA0C: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFEA14: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFEA20: Moves local1 (type System.Int32) from register rax to the stack at offset 152 (0x98)
		0x7FF890DFEA28: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFEA2D: Loads string "7AÀ" into register rdx as constant {'constant70' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFEA37: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFEA3C: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFEA3F: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFEA45: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant72
		0x7FF890DFEA4C: [!] Writes the constant 0x1 into operand {'local34' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890DFEA51: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local35
		0x7FF890DFEA56: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFEA5E: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFEA6A: Moves local1 (type System.Int32) from register rax to the stack at offset 160 (0xA0)
		0x7FF890DFEA72: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFEA74: Loads string "7AÀ" into register rdx as constant {'constant73' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFEA7E: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890DFEA83: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFEA86: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFEA8C: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant75
		0x7FF890DFEA98: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local37
		0x7FF890DFEA9D: Copies {'il2cppMethodInfo' (type )} from rsi into r9
		0x7FF890DFEAA5: Copies {'local1' (type System.Int32)} from rax into r8
		0x7FF890DFEAB1: Moves local1 (type System.Int32) from register rax to the stack at offset 168 (0xA8)
		0x7FF890DFEAB9: Jumps to 0x7FF890DFEADF (which is an function-local jump destination)

		0x7FF890DFEABB: Loads string "O1 " into register rcx as constant {'constant76' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFEAC2: Compares "{il2cpp field on {'constant76' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890DFEAC9: Jumps to 0x7FF890DFEAD0 if "{il2cpp field on {'constant76' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890DFEAD0 which is after end of current block @ 0x7FF890DFE596 (started at 0x7FF890DFE56E)

		0x7FF890DFEACB: Calls the il2cpp cctor for the type 
		0x7FF890DFEAD5: Copies {'il2cppMethodInfo' (type )} from rsi into rcx

		Jump Destination (0x7FF890DFEADF):
		0x7FF890DFEAE1: [!] Adds 1 to the value {'local1' (type System.Int32)}, stored in r14
		0x7FF890DFEAE4: [!] Compares {'local1' (type System.Int32)} against itself
		0x7FF890DFEAED: [!] Subtracts  from  and stores the result in 
		0x7FF890DFEAF2: Loads string "©å" into register rcx as constant {'constant79' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890DFEAF9: [!] Allocates an instance of type  and stores it as  in rax.

		0x7FF890DFEB00: Copies {'local1' (type System.Int32)} from rax into rcx
		0x7FF890DFEB03: Copies {'local1' (type System.Int32)} from rax into rbx
		0x7FF890DFEB0B: [!] Compares {'local1' (type System.Int32)} and 0
		0x7FF890DFEB0E: Jumps to 0x7FF890DFEC7B (which throws a NRE) if local1 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890DFEB14: Reads local {'local1' (type System.Int32)} from stack offset 64 (0x40) into register rax
		0x7FF890DFEB19: [!] Loads the constant value 32 into the register rcx as constant constant81 using an LEA instruction
		0x7FF890DFEB1D: [!] Sets the field m_value (Type System.Int32) on local {'local1' (type System.Int32)} to the value stored in {'local1' (type System.Int32)}
		0x7FF890DFEB21: Reads local {'local1' (type System.Int32)} from stack offset 280 (0x118) into register rax
		0x7FF890DFEB28: [!] Sets the field  (Type ) on local {'local1' (type System.Int32)} to the value stored in {'local1' (type System.Int32)}
		0x7FF890DFEB2B: Reads local {'local1' (type System.Int32)} from stack offset 72 (0x48) into register rax
		0x7FF890DFEB30: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEB3B: Reads local {'local1' (type System.Int32)} from stack offset 80 (0x50) into register rax
		0x7FF890DFEB40: [!] Loads the constant value 40 into the register rcx as constant constant82 using an LEA instruction
		0x7FF890DFEB44: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEB4F: Reads local {'local1' (type System.Int32)} from stack offset 88 (0x58) into register rax
		0x7FF890DFEB54: [!] Loads the constant value 48 into the register rcx as constant constant83 using an LEA instruction
		0x7FF890DFEB58: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEB63: Reads local {'local1' (type System.Int32)} from stack offset 96 (0x60) into register rax
		0x7FF890DFEB68: [!] Loads the constant value 56 into the register rcx as constant constant84 using an LEA instruction
		0x7FF890DFEB6C: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEB77: Reads local {'local1' (type System.Int32)} from stack offset 104 (0x68) into register rax
		0x7FF890DFEB7C: [!] Loads the constant value 64 into the register rcx as constant constant85 using an LEA instruction
		0x7FF890DFEB80: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEB8B: Reads local {'local1' (type System.Int32)} from stack offset 112 (0x70) into register rax
		0x7FF890DFEB90: [!] Loads the constant value 72 into the register rcx as constant constant86 using an LEA instruction
		0x7FF890DFEB94: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEB9F: Reads local {'local1' (type System.Int32)} from stack offset 120 (0x78) into register rax
		0x7FF890DFEBA4: [!] Loads the constant value 88 into the register rcx as constant constant87 using an LEA instruction
		0x7FF890DFEBA8: [!] Sets the field  (Type ) on local {'local1' (type System.Int32)} to the value stored in {'local1' (type System.Int32)}
		0x7FF890DFEBAC: Reads local {'local1' (type System.Int32)} from stack offset 128 (0x80) into register rax
		0x7FF890DFEBB4: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEBBF: Reads local {'local1' (type System.Int32)} from stack offset 136 (0x88) into register rax
		0x7FF890DFEBC7: [!] Loads the constant value 96 into the register rcx as constant constant88 using an LEA instruction
		0x7FF890DFEBCB: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEBD6: Reads local {'local1' (type System.Int32)} from stack offset 144 (0x90) into register rax
		0x7FF890DFEBDE: [!] Loads the constant value 104 into the register rcx as constant constant89 using an LEA instruction
		0x7FF890DFEBE2: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEBED: Reads local {'local1' (type System.Int32)} from stack offset 152 (0x98) into register rax
		0x7FF890DFEBF5: [!] Loads the constant value 112 into the register rcx as constant constant90 using an LEA instruction
		0x7FF890DFEBF9: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEC04: Reads local {'local1' (type System.Int32)} from stack offset 160 (0xA0) into register rax
		0x7FF890DFEC0C: [!] Loads the constant value 120 into the register rcx as constant constant91 using an LEA instruction
		0x7FF890DFEC10: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEC1B: Reads local {'local1' (type System.Int32)} from stack offset 168 (0xA8) into register rax
		0x7FF890DFEC23: [!] Loads the constant value 128 into the register rcx as constant constant92 using an LEA instruction
		0x7FF890DFEC2A: Copies {'local1' (type System.Int32)} from rax into rdx
		0x7FF890DFEC35: Reads unknown value in stack, offset 272 (0x110) and stores the pointer in register r12 as new constant constant93
		0x7FF890DFEC3D: Copies {'local1' (type System.Int32)} from rbx into rax
		0x7FF890DFEC40: Reads unknown value in stack, offset 208 (0xD0) and stores the pointer in register r15 as new constant constant94
		0x7FF890DFEC57: [!] Returns from the function

		0x7FF890DFEC5E: Jumps to 0x7FF890DFEADF - which is still in this function, but further up. Probably indicative that this is a loop.
		0x7FF890DFEC63: Clears register rax, yielding zero-local {'local40' (type System.Int32)}
		0x7FF890DFEC74: [!] Returns from the function

		0x7FF890DFEC75: [!] Constructs and throws an exception of kind System.IndexOutOfRangeException




	Generated Pseudocode:

	Declaring Type: Gallop.PhotoSetActivityTask
	System.Void .ctor()
		ulong local1 = 0
		throw new System.NullReferenceException()

		if (local3 == 0)

		    if ( != 144)
		    endif
            

		    if (local1 <= 0)
                goto INSN_7FF890DFEAED
            endif
		    System.Byte[] postData = this.postData

		    if (local3 == 0)
                goto INSN_7FF890DFEAC2
            endif
		    throw new System.NullReferenceException()

		    if (local10 != 0)
                goto INSN_7FF890DFEC58
            endif

		    if (local1 > 14)
                goto INSN_7FF890DFEABB
            endif
		    il2cppMethodInfo += constant30

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local13 = 1

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local15 = 1

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local17 = 1

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local19 = 1

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local21 = 1

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local26 = 1

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local28 = 1

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local30 = 1

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local32 = 1

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Int64 local34 = 1

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()

		    INSN_7FF890DFEABB:

		    INSN_7FF890DFEAC2:
		    local1 += 1

		    INSN_7FF890DFEAED:
		     -= 
		      = new ()
		    System.Int32 32 = 32
		    local1.m_value = local1
		    local1. = local1
		    System.Int32 40 = 40
		    System.Int32 48 = 48
		    System.Int32 56 = 56
		    System.Int32 64 = 64
		    System.Int32 72 = 72
		    System.Int32 88 = 88
		    local1. = local1
		    System.Int32 96 = 96
		    System.Int32 104 = 104
		    System.Int32 112 = 112
		    System.Int32 120 = 120
		    System.Int32 128 = 128
		    return

		    INSN_7FF890DFEC58:
		endif
        
		ulong local40 = 0
		return
		throw new System.IndexOutOfRangeException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.JumpIfZeroOrNullAction at (0x7FF890DFE56C) is corrupt (One of the arguments is null) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890DFE6C7) is corrupt (AddR2R: First operand, {'il2cppMethodInfo' (type )}, has been stripped or has no variable) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.SubtractRegFromRegAction at (0x7FF890DFEAED) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x7FF890DFEAF9) is corrupt (Local being returned, or type being allocated, couldn't be determined.) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.RegToFieldAction at (0x7FF890DFEB28) is corrupt (Instance or field is null) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.RegToFieldAction at (0x7FF890DFEBA8) is corrupt (Instance or field is null) and cannot be created as IL.
	IL_0000: ldc.i4.0
	IL_0001: stloc.0
	IL_0002: newobj System.Void System.NullReferenceException::.ctor()
	IL_0007: throw
	IL_0008: ldloc.1
	IL_0009: ldc.i4.0
	IL_000a: bne.un.s IL_0075
	IL_000c: ldloc.0
	IL_000d: ldc.i4.0
	IL_000e: ble.s IL_006d
	IL_0010: ldarg.0
	IL_0011: ldfld System.Byte[] Gallop.PhotoSetActivityTask::postData
	IL_0016: stloc.3
	IL_0017: ldloc.1
	IL_0018: ldc.i4.0
	IL_0019: beq.s IL_0069
	IL_001b: newobj System.Void System.NullReferenceException::.ctor()
	IL_0020: throw
	IL_0021: ldloc.s V_4
	IL_0023: ldc.i4.0
	IL_0024: bne.un.s IL_0075
	IL_0026: ldloc.0
	IL_0027: ldc.i4.s 14
	IL_0029: conv.i8
	IL_002a: conv.u8
	IL_002b: bgt.s IL_0069
	IL_002d: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0032: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0037: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_003c: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0041: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0046: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_004b: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0050: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0055: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_005a: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_005f: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0064: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0069: ldloc.0
	IL_006a: ldc.i4.1
	IL_006b: add
	IL_006c: stloc.0
	IL_006d: ldloc.0
	IL_006e: ldloc.0
	IL_006f: stfld System.Int32 System.Int32::m_value
	IL_0074: ret
	IL_0075: ldc.i4.0
	IL_0076: stloc.s V_15
	IL_0078: ret
	IL_0079: newobj System.Void System.IndexOutOfRangeException::.ctor()
	IL_007e: throw
	

Method: System.Void Gallop.PhotoSetActivityTask::SetHeader(System.String,System.String):	Method Body (x86 ASM):
		0x7FF890E06810 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x7FF890E06815 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06816 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E06817 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
