Type: FriendSearchResponse_CommonResponseFormatter

Method: System.Void Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::.ctor():	Method Body (x86 ASM):
		0x7FF890E85FC0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x7FF890E860BE) is corrupt (Local being returned, or type being allocated, couldn't be determined.) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.RegToFieldAction at (0x7FF890E86229) is corrupt (Instance or field is null) and cannot be created as IL.
	IL_0000: ldarg.0
	IL_0001: call System.Int32 Gallop.ISortableCharaData::get_WinNum()
	IL_0006: stloc.0
	IL_0007: ldc.i4.s 15
	IL_0009: newarr System.Byte[]
	IL_000e: stloc.1
	IL_000f: ldloc.1
	IL_0010: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_0015: ldloc.1
	IL_0016: ldc.i4.0
	IL_0017: ldloc.1
	IL_0018: stelem.any System.Byte
	IL_001d: ldloc.1
	IL_001e: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_0023: ldloc.1
	IL_0024: ldc.i4.1
	IL_0025: ldloc.1
	IL_0026: stelem.any System.Byte
	IL_002b: ldloc.1
	IL_002c: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_0031: ldloc.1
	IL_0032: ldc.i4.2
	IL_0033: ldloc.1
	IL_0034: stelem.any System.Byte
	IL_0039: ldloc.1
	IL_003a: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_003f: ldloc.1
	IL_0040: ldc.i4.3
	IL_0041: ldloc.1
	IL_0042: stelem.any System.Byte
	IL_0047: ldloc.1
	IL_0048: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_004d: ldloc.1
	IL_004e: ldc.i4.4
	IL_004f: ldloc.1
	IL_0050: stelem.any System.Byte
	IL_0055: ldloc.1
	IL_0056: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_005b: ldloc.1
	IL_005c: ldc.i4.5
	IL_005d: ldloc.1
	IL_005e: stelem.any System.Byte
	IL_0063: ldloc.1
	IL_0064: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_0069: ldloc.1
	IL_006a: ldc.i4.6
	IL_006b: ldloc.1
	IL_006c: stelem.any System.Byte
	IL_0071: ldloc.1
	IL_0072: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_0077: ldloc.1
	IL_0078: ldc.i4.7
	IL_0079: ldloc.1
	IL_007a: stelem.any System.Byte
	IL_007f: ldloc.1
	IL_0080: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_0085: ldloc.1
	IL_0086: ldc.i4.8
	IL_0087: ldloc.1
	IL_0088: stelem.any System.Byte
	IL_008d: ldloc.1
	IL_008e: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_0093: ldloc.1
	IL_0094: ldc.i4.s 9
	IL_0096: ldloc.1
	IL_0097: stelem.any System.Byte
	IL_009c: ldloc.1
	IL_009d: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_00a2: ldloc.1
	IL_00a3: ldc.i4.s 10
	IL_00a5: ldloc.1
	IL_00a6: stelem.any System.Byte
	IL_00ab: ldloc.1
	IL_00ac: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_00b1: ldloc.1
	IL_00b2: ldc.i4.s 11
	IL_00b4: ldloc.1
	IL_00b5: stelem.any System.Byte
	IL_00ba: ldloc.1
	IL_00bb: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_00c0: ldloc.1
	IL_00c1: ldc.i4.s 12
	IL_00c3: ldloc.1
	IL_00c4: stelem.any System.Byte
	IL_00c9: ldloc.1
	IL_00ca: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_00cf: ldloc.1
	IL_00d0: ldc.i4.s 13
	IL_00d2: ldloc.1
	IL_00d3: stelem.any System.Byte
	IL_00d8: ldloc.1
	IL_00d9: call System.Void System.Byte::System.IConvertible.ToDateTime()
	IL_00de: ldloc.1
	IL_00df: ldc.i4.s 14
	IL_00e1: ldloc.1
	IL_00e2: stelem.any System.Byte
	IL_00e7: ldarg.0
	IL_00e8: ldloc.1
	IL_00e9: stfld System.Byte[][] Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::____stringByteKeys
	IL_00ee: newobj System.Void System.NullReferenceException::.ctor()
	IL_00f3: throw
	

Method: System.Int32 Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::Serialize():	Method Body (x86 ASM):
		0x7FF890E8DCF0 mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x7FF890E8DCF5 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DCF6 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DCF7 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DCF8 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DCFA sub rsp,78h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 120
		0x7FF890E8DCFE cmp byte ptr [7FF893FF3D44h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 140705611595076 | None ||| N/A | 0
		0x7FF890E8DD05 mov r14,r9		; DEBUG: {Register}/R14 {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DD08 movsxd rbx,r8d		; DEBUG: {Register}/RBX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DD0B mov rsi,rdx		; DEBUG: {Register}/RSI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DD0E jne short 00007FF890E8DD5Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DD10 lea rcx,[7FF893C3C6D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705607698128 | None ||| N/A | N/A
		0x7FF890E8DD17 call 00007FF88F1A6160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DD1C lea rcx,[7FF893C25D40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705607605568 | None ||| N/A | N/A
		0x7FF890E8DD23 call 00007FF88F1A6160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DD28 lea rcx,[7FF893CBD6E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705608226536 | None ||| N/A | N/A
		0x7FF890E8DD2F call 00007FF88F1A6160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DD34 lea rcx,[7FF893CA6428h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705608131624 | None ||| N/A | N/A
		0x7FF890E8DD3B call 00007FF88F1A6160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DD40 lea rcx,[7FF893CAFC00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705608170496 | None ||| N/A | N/A
		0x7FF890E8DD47 call 00007FF88F1A6160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DD4C lea rcx,[7FF893C26A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705607608848 | None ||| N/A | N/A
		0x7FF890E8DD53 call 00007FF88F1A6160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DD58 mov byte ptr [7FF893FF3D44h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 140705611595076 | None ||| N/A | 1
		0x7FF890E8DD5F mov rcx,[7FF893C26A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705607608848 | None ||| N/A | N/A
		0x7FF890E8DD66 mov dword ptr [rsp+0B0h],0		; DEBUG: {Memory}/None {Immediate32}/None ||| RSP | 176 | None ||| N/A | 0
		0x7FF890E8DD71 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x7FF890E8DD78 jne short 00007FF890E8DD7Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DD7A call 00007FF88F1A64F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DD7F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DD82 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DD84 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DD87 call 00007FF8903D1050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DD8C mov rdi,[rsp+0C0h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 192 | None ||| N/A | N/A
		0x7FF890E8DD94 mov dword ptr [rdi],1		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 0 | None ||| N/A | 1
		0x7FF890E8DD9A test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DD9C jne near ptr 00007FF890E8DFEDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DDA2 mov [rsp+0B8h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 184 | None ||| N/A | N/A
		0x7FF890E8DDAA mov [rsp+70h],r12		; DEBUG: {Memory}/None {Register}/R12 ||| RSP | 112 | None ||| N/A | N/A
		0x7FF890E8DDAF mov [rsp+68h],r13		; DEBUG: {Memory}/None {Register}/R13 ||| RSP | 104 | None ||| N/A | N/A
		0x7FF890E8DDB4 mov [rsp+60h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 96 | None ||| N/A | N/A
		0x7FF890E8DDB9 xor r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DDBC mov [rsp+0A8h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 168 | None ||| N/A | N/A
		0x7FF890E8DDC3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DDC6 je near ptr 00007FF890E8DFFFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DDCC cmp ebx,[rsi+18h]		; DEBUG: {Register}/EBX {Memory}/None ||| RSI | 24 | None ||| N/A | N/A
		0x7FF890E8DDCF jae near ptr 00007FF890E8DFF9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DDD5 cmp byte ptr [rbx+rsi+20h],90h		; DEBUG: {Memory}/None {Immediate8}/None ||| RBX | 32 | RSI ||| N/A | 144
		0x7FF890E8DDDA je short 00007FF890E8DE04h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DDDC mov rcx,[7FF893C26A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705607608848 | None ||| N/A | N/A
		0x7FF890E8DDE3 cmp [rcx+0E0h],r15d		; DEBUG: {Memory}/None {Register}/R15D ||| RCX | 224 | None ||| N/A | N/A
		0x7FF890E8DDEA jne short 00007FF890E8DDF1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DDEC call 00007FF88F1A64F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DDF1 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DDF4 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DDF7 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DDF9 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DDFC call 00007FF8903D2B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DE01 mov r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DE04 add ebx,[rdi]		; DEBUG: {Register}/EBX {Memory}/None ||| RDI | 0 | None ||| N/A | N/A
		0x7FF890E8DE06 xor r12d,r12d		; DEBUG: {Register}/R12D {Register}/R12D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DE09 xor r13d,r13d		; DEBUG: {Register}/R13D {Register}/R13D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DE0C xor ebp,ebp		; DEBUG: {Register}/EBP {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DE0E test r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DE11 jle near ptr 00007FF890E8DF7Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DE17 nop word ptr [rax+rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | RAX ||| N/A | N/A
		0x7FF890E8DE20 mov rcx,[7FF893C26A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705607608848 | None ||| N/A | N/A
		0x7FF890E8DE27 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x7FF890E8DE2E jne short 00007FF890E8DE35h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DE30 call 00007FF88F1A64F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DE35 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DE38 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x7FF890E8DE41 mov r8d,ebx		; DEBUG: {Register}/R8D {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DE44 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x7FF890E8DE49 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DE4C call 00007FF8903D49F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DE51 mov rcx,[rsp+0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x7FF890E8DE59 add ebx,[rdi]		; DEBUG: {Register}/EBX {Memory}/None ||| RDI | 0 | None ||| N/A | N/A
		0x7FF890E8DE5B mov rcx,[rcx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x7FF890E8DE5F test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DE62 je near ptr 00007FF890E8DFFFh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DE68 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x7FF890E8DE6B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x7FF890E8DE6E lea r8,[rsp+0B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSP | 176 | None ||| N/A | N/A
		0x7FF890E8DE76 lea rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x7FF890E8DE7B movaps [rsp+40h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 64 | None ||| N/A | N/A
		0x7FF890E8DE80 call 00007FF8903E95F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E8DE85 mov rcx,[7FF893C26A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 140705607608848 | None ||| N/A | N/A
		0x7FF890E8DE8C test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
